fact_id,variant_id,question,original_question,correct_answer,possible_answers,type
fact_0000,original,Who is the father of Zhengde Emperor?,Who is the father of Zhengde Emperor?,Hongzhi Emperor,"[""Hongzhi Emperor"", ""Zhu Youcheng"", ""Datianmingdaochunchengzhongzhengshengwenshenwuzhirendadejinghuangdi"", ""Hongzhi"", ""Zhu Youtang"", ""Xiao Zong"", ""Jing Di""]",father
fact_0000,answer_briefly,Who is the father of Zhengde Emperor? Answer briefly.,Who is the father of Zhengde Emperor?,Hongzhi Emperor,"[""Hongzhi Emperor"", ""Zhu Youcheng"", ""Datianmingdaochunchengzhongzhengshengwenshenwuzhirendadejinghuangdi"", ""Hongzhi"", ""Zhu Youtang"", ""Xiao Zong"", ""Jing Di""]",father
fact_0000,no_explanation,Who is the father of Zhengde Emperor? Give only the answer.,Who is the father of Zhengde Emperor?,Hongzhi Emperor,"[""Hongzhi Emperor"", ""Zhu Youcheng"", ""Datianmingdaochunchengzhongzhengshengwenshenwuzhirendadejinghuangdi"", ""Hongzhi"", ""Zhu Youtang"", ""Xiao Zong"", ""Jing Di""]",father
fact_0000,direct_answer,Directly answer this factual question: Who is the father of Zhengde Emperor?,Who is the father of Zhengde Emperor?,Hongzhi Emperor,"[""Hongzhi Emperor"", ""Zhu Youcheng"", ""Datianmingdaochunchengzhongzhengshengwenshenwuzhirendadejinghuangdi"", ""Hongzhi"", ""Zhu Youtang"", ""Xiao Zong"", ""Jing Di""]",father
fact_0001,original,Who was the composer of Samson?,Who was the composer of Samson?,George Frideric Handel,"[""George Frideric Handel"", ""Handel"", ""G. F. Handel"", ""Georg Friedrich Händel"", ""George Frederick Handel"", ""G. F. Händel"", ""Händel"", ""George Frideric""]",composer
fact_0001,short_direct,Who is the composer of Samson?,Who was the composer of Samson?,George Frideric Handel,"[""George Frideric Handel"", ""Handel"", ""G. F. Handel"", ""Georg Friedrich Händel"", ""George Frederick Handel"", ""G. F. Händel"", ""Händel"", ""George Frideric""]",composer
fact_0001,answer_briefly,Who was the composer of Samson? Answer briefly.,Who was the composer of Samson?,George Frideric Handel,"[""George Frideric Handel"", ""Handel"", ""G. F. Handel"", ""Georg Friedrich Händel"", ""George Frederick Handel"", ""G. F. Händel"", ""Händel"", ""George Frideric""]",composer
fact_0001,no_explanation,Who was the composer of Samson? Give only the answer.,Who was the composer of Samson?,George Frideric Handel,"[""George Frideric Handel"", ""Handel"", ""G. F. Handel"", ""Georg Friedrich Händel"", ""George Frederick Handel"", ""G. F. Händel"", ""Händel"", ""George Frideric""]",composer
fact_0001,direct_answer,Directly answer this factual question: Who was the composer of Samson?,Who was the composer of Samson?,George Frideric Handel,"[""George Frideric Handel"", ""Handel"", ""G. F. Handel"", ""Georg Friedrich Händel"", ""George Frederick Handel"", ""G. F. Händel"", ""Händel"", ""George Frideric""]",composer
fact_0002,original,Who was the producer of Reds?,Who was the producer of Reds?,Warren Beatty,"[""Warren Beatty"", ""Henry Warren Beaty"", ""Henry Warren Beatty""]",producer
fact_0002,short_direct,Who is the producer of Reds?,Who was the producer of Reds?,Warren Beatty,"[""Warren Beatty"", ""Henry Warren Beaty"", ""Henry Warren Beatty""]",producer
fact_0002,answer_briefly,Who was the producer of Reds? Answer briefly.,Who was the producer of Reds?,Warren Beatty,"[""Warren Beatty"", ""Henry Warren Beaty"", ""Henry Warren Beatty""]",producer
fact_0002,no_explanation,Who was the producer of Reds? Give only the answer.,Who was the producer of Reds?,Warren Beatty,"[""Warren Beatty"", ""Henry Warren Beaty"", ""Henry Warren Beatty""]",producer
fact_0002,direct_answer,Directly answer this factual question: Who was the producer of Reds?,Who was the producer of Reds?,Warren Beatty,"[""Warren Beatty"", ""Henry Warren Beaty"", ""Henry Warren Beatty""]",producer
fact_0003,original,Who was the producer of Mission Kashmir?,Who was the producer of Mission Kashmir?,Vidhu Vinod Chopra,"[""Vidhu Vinod Chopra""]",producer
fact_0003,short_direct,Who is the producer of Mission Kashmir?,Who was the producer of Mission Kashmir?,Vidhu Vinod Chopra,"[""Vidhu Vinod Chopra""]",producer
fact_0003,answer_briefly,Who was the producer of Mission Kashmir? Answer briefly.,Who was the producer of Mission Kashmir?,Vidhu Vinod Chopra,"[""Vidhu Vinod Chopra""]",producer
fact_0003,no_explanation,Who was the producer of Mission Kashmir? Give only the answer.,Who was the producer of Mission Kashmir?,Vidhu Vinod Chopra,"[""Vidhu Vinod Chopra""]",producer
fact_0003,direct_answer,Directly answer this factual question: Who was the producer of Mission Kashmir?,Who was the producer of Mission Kashmir?,Vidhu Vinod Chopra,"[""Vidhu Vinod Chopra""]",producer
fact_0004,original,Who was the composer of Cabaret?,Who was the composer of Cabaret?,John Kander,"[""John Kander"", ""John Harold Kander""]",composer
fact_0004,short_direct,Who is the composer of Cabaret?,Who was the composer of Cabaret?,John Kander,"[""John Kander"", ""John Harold Kander""]",composer
fact_0004,answer_briefly,Who was the composer of Cabaret? Answer briefly.,Who was the composer of Cabaret?,John Kander,"[""John Kander"", ""John Harold Kander""]",composer
fact_0004,no_explanation,Who was the composer of Cabaret? Give only the answer.,Who was the composer of Cabaret?,John Kander,"[""John Kander"", ""John Harold Kander""]",composer
fact_0004,direct_answer,Directly answer this factual question: Who was the composer of Cabaret?,Who was the composer of Cabaret?,John Kander,"[""John Kander"", ""John Harold Kander""]",composer
fact_0005,original,Who is the author of The Whole Family?,Who is the author of The Whole Family?,Henry James,"[""Henry James"", ""Henricus James"", ""Alice Brown"", ""William Dean Howells"", ""William Howells"", ""Elizabeth Jordan"", ""Elizabeth Garver Jordan""]",author
fact_0005,answer_briefly,Who is the author of The Whole Family? Answer briefly.,Who is the author of The Whole Family?,Henry James,"[""Henry James"", ""Henricus James"", ""Alice Brown"", ""William Dean Howells"", ""William Howells"", ""Elizabeth Jordan"", ""Elizabeth Garver Jordan""]",author
fact_0005,no_explanation,Who is the author of The Whole Family? Give only the answer.,Who is the author of The Whole Family?,Henry James,"[""Henry James"", ""Henricus James"", ""Alice Brown"", ""William Dean Howells"", ""William Howells"", ""Elizabeth Jordan"", ""Elizabeth Garver Jordan""]",author
fact_0005,direct_answer,Directly answer this factual question: Who is the author of The Whole Family?,Who is the author of The Whole Family?,Henry James,"[""Henry James"", ""Henricus James"", ""Alice Brown"", ""William Dean Howells"", ""William Howells"", ""Elizabeth Jordan"", ""Elizabeth Garver Jordan""]",author
fact_0006,original,Who was the composer of Introduction and Allegro?,Who was the composer of Introduction and Allegro?,Maurice Ravel,"[""Maurice Ravel"", ""Joseph-Maurice Ravel"", ""Maurice Joseph Ravel""]",composer
fact_0006,short_direct,Who is the composer of Introduction and Allegro?,Who was the composer of Introduction and Allegro?,Maurice Ravel,"[""Maurice Ravel"", ""Joseph-Maurice Ravel"", ""Maurice Joseph Ravel""]",composer
fact_0006,answer_briefly,Who was the composer of Introduction and Allegro? Answer briefly.,Who was the composer of Introduction and Allegro?,Maurice Ravel,"[""Maurice Ravel"", ""Joseph-Maurice Ravel"", ""Maurice Joseph Ravel""]",composer
fact_0006,no_explanation,Who was the composer of Introduction and Allegro? Give only the answer.,Who was the composer of Introduction and Allegro?,Maurice Ravel,"[""Maurice Ravel"", ""Joseph-Maurice Ravel"", ""Maurice Joseph Ravel""]",composer
fact_0006,direct_answer,Directly answer this factual question: Who was the composer of Introduction and Allegro?,Who was the composer of Introduction and Allegro?,Maurice Ravel,"[""Maurice Ravel"", ""Joseph-Maurice Ravel"", ""Maurice Joseph Ravel""]",composer
fact_0007,original,Who was the screenwriter for Uzak?,Who was the screenwriter for Uzak?,Nuri Bilge Ceylan,"[""Nuri Bilge Ceylan""]",screenwriter
fact_0007,short_direct,Who is the screenwriter for Uzak?,Who was the screenwriter for Uzak?,Nuri Bilge Ceylan,"[""Nuri Bilge Ceylan""]",screenwriter
fact_0007,answer_briefly,Who was the screenwriter for Uzak? Answer briefly.,Who was the screenwriter for Uzak?,Nuri Bilge Ceylan,"[""Nuri Bilge Ceylan""]",screenwriter
fact_0007,no_explanation,Who was the screenwriter for Uzak? Give only the answer.,Who was the screenwriter for Uzak?,Nuri Bilge Ceylan,"[""Nuri Bilge Ceylan""]",screenwriter
fact_0007,direct_answer,Directly answer this factual question: Who was the screenwriter for Uzak?,Who was the screenwriter for Uzak?,Nuri Bilge Ceylan,"[""Nuri Bilge Ceylan""]",screenwriter
fact_0008,original,Who was the producer of The Descendants?,Who was the producer of The Descendants?,Alexander Payne,"[""Alexander Payne""]",producer
fact_0008,short_direct,Who is the producer of The Descendants?,Who was the producer of The Descendants?,Alexander Payne,"[""Alexander Payne""]",producer
fact_0008,answer_briefly,Who was the producer of The Descendants? Answer briefly.,Who was the producer of The Descendants?,Alexander Payne,"[""Alexander Payne""]",producer
fact_0008,no_explanation,Who was the producer of The Descendants? Give only the answer.,Who was the producer of The Descendants?,Alexander Payne,"[""Alexander Payne""]",producer
fact_0008,direct_answer,Directly answer this factual question: Who was the producer of The Descendants?,Who was the producer of The Descendants?,Alexander Payne,"[""Alexander Payne""]",producer
fact_0009,original,Who was the screenwriter for One Life?,Who was the screenwriter for One Life?,Alexandre Astruc,"[""Alexandre Astruc""]",screenwriter
fact_0009,short_direct,Who is the screenwriter for One Life?,Who was the screenwriter for One Life?,Alexandre Astruc,"[""Alexandre Astruc""]",screenwriter
fact_0009,answer_briefly,Who was the screenwriter for One Life? Answer briefly.,Who was the screenwriter for One Life?,Alexandre Astruc,"[""Alexandre Astruc""]",screenwriter
fact_0009,no_explanation,Who was the screenwriter for One Life? Give only the answer.,Who was the screenwriter for One Life?,Alexandre Astruc,"[""Alexandre Astruc""]",screenwriter
fact_0009,direct_answer,Directly answer this factual question: Who was the screenwriter for One Life?,Who was the screenwriter for One Life?,Alexandre Astruc,"[""Alexandre Astruc""]",screenwriter
fact_0010,original,Who was the composer of Walker?,Who was the composer of Walker?,Joe Strummer,"[""Joe Strummer"", ""John Graham Mellor""]",composer
fact_0010,short_direct,Who is the composer of Walker?,Who was the composer of Walker?,Joe Strummer,"[""Joe Strummer"", ""John Graham Mellor""]",composer
fact_0010,answer_briefly,Who was the composer of Walker? Answer briefly.,Who was the composer of Walker?,Joe Strummer,"[""Joe Strummer"", ""John Graham Mellor""]",composer
fact_0010,no_explanation,Who was the composer of Walker? Give only the answer.,Who was the composer of Walker?,Joe Strummer,"[""Joe Strummer"", ""John Graham Mellor""]",composer
fact_0010,direct_answer,Directly answer this factual question: Who was the composer of Walker?,Who was the composer of Walker?,Joe Strummer,"[""Joe Strummer"", ""John Graham Mellor""]",composer
fact_0011,original,Who is the author of Camino Real?,Who is the author of Camino Real?,Tennessee Williams,"[""Tennessee Williams"", ""Thomas Lanier Williams III"", ""Thomas Lanier Williams"", ""Thomas Williams""]",author
fact_0011,answer_briefly,Who is the author of Camino Real? Answer briefly.,Who is the author of Camino Real?,Tennessee Williams,"[""Tennessee Williams"", ""Thomas Lanier Williams III"", ""Thomas Lanier Williams"", ""Thomas Williams""]",author
fact_0011,no_explanation,Who is the author of Camino Real? Give only the answer.,Who is the author of Camino Real?,Tennessee Williams,"[""Tennessee Williams"", ""Thomas Lanier Williams III"", ""Thomas Lanier Williams"", ""Thomas Williams""]",author
fact_0011,direct_answer,Directly answer this factual question: Who is the author of Camino Real?,Who is the author of Camino Real?,Tennessee Williams,"[""Tennessee Williams"", ""Thomas Lanier Williams III"", ""Thomas Lanier Williams"", ""Thomas Williams""]",author
fact_0012,original,Who was the director of Nightmare?,Who was the director of Nightmare?,Freddie Francis,"[""Freddie Francis"", ""Frederick William Francis""]",director
fact_0012,short_direct,Who is the director of Nightmare?,Who was the director of Nightmare?,Freddie Francis,"[""Freddie Francis"", ""Frederick William Francis""]",director
fact_0012,answer_briefly,Who was the director of Nightmare? Answer briefly.,Who was the director of Nightmare?,Freddie Francis,"[""Freddie Francis"", ""Frederick William Francis""]",director
fact_0012,no_explanation,Who was the director of Nightmare? Give only the answer.,Who was the director of Nightmare?,Freddie Francis,"[""Freddie Francis"", ""Frederick William Francis""]",director
fact_0012,direct_answer,Directly answer this factual question: Who was the director of Nightmare?,Who was the director of Nightmare?,Freddie Francis,"[""Freddie Francis"", ""Frederick William Francis""]",director
fact_0013,original,Who was the director of The Doors?,Who was the director of The Doors?,Oliver Stone,"[""Oliver Stone"", ""William Oliver Stone""]",director
fact_0013,short_direct,Who is the director of The Doors?,Who was the director of The Doors?,Oliver Stone,"[""Oliver Stone"", ""William Oliver Stone""]",director
fact_0013,answer_briefly,Who was the director of The Doors? Answer briefly.,Who was the director of The Doors?,Oliver Stone,"[""Oliver Stone"", ""William Oliver Stone""]",director
fact_0013,no_explanation,Who was the director of The Doors? Give only the answer.,Who was the director of The Doors?,Oliver Stone,"[""Oliver Stone"", ""William Oliver Stone""]",director
fact_0013,direct_answer,Directly answer this factual question: Who was the director of The Doors?,Who was the director of The Doors?,Oliver Stone,"[""Oliver Stone"", ""William Oliver Stone""]",director
fact_0014,original,Who was the composer of The Mission?,Who was the composer of The Mission?,Ennio Morricone,"[""Ennio Morricone"", ""Dan Savio"", ""Leo Nichols""]",composer
fact_0014,short_direct,Who is the composer of The Mission?,Who was the composer of The Mission?,Ennio Morricone,"[""Ennio Morricone"", ""Dan Savio"", ""Leo Nichols""]",composer
fact_0014,answer_briefly,Who was the composer of The Mission? Answer briefly.,Who was the composer of The Mission?,Ennio Morricone,"[""Ennio Morricone"", ""Dan Savio"", ""Leo Nichols""]",composer
fact_0014,no_explanation,Who was the composer of The Mission? Give only the answer.,Who was the composer of The Mission?,Ennio Morricone,"[""Ennio Morricone"", ""Dan Savio"", ""Leo Nichols""]",composer
fact_0014,direct_answer,Directly answer this factual question: Who was the composer of The Mission?,Who was the composer of The Mission?,Ennio Morricone,"[""Ennio Morricone"", ""Dan Savio"", ""Leo Nichols""]",composer
fact_0015,original,Who was the director of Nashville?,Who was the director of Nashville?,Robert Altman,"[""Robert Altman""]",director
fact_0015,short_direct,Who is the director of Nashville?,Who was the director of Nashville?,Robert Altman,"[""Robert Altman""]",director
fact_0015,answer_briefly,Who was the director of Nashville? Answer briefly.,Who was the director of Nashville?,Robert Altman,"[""Robert Altman""]",director
fact_0015,no_explanation,Who was the director of Nashville? Give only the answer.,Who was the director of Nashville?,Robert Altman,"[""Robert Altman""]",director
fact_0015,direct_answer,Directly answer this factual question: Who was the director of Nashville?,Who was the director of Nashville?,Robert Altman,"[""Robert Altman""]",director
fact_0016,original,Who is the author of The Wild Duck?,Who is the author of The Wild Duck?,Henrik Ibsen,"[""Henrik Ibsen"", ""Henrik Johan Ibsen"", ""Henrich Johan Ibsen"", ""Henrich Ibsen""]",author
fact_0016,answer_briefly,Who is the author of The Wild Duck? Answer briefly.,Who is the author of The Wild Duck?,Henrik Ibsen,"[""Henrik Ibsen"", ""Henrik Johan Ibsen"", ""Henrich Johan Ibsen"", ""Henrich Ibsen""]",author
fact_0016,no_explanation,Who is the author of The Wild Duck? Give only the answer.,Who is the author of The Wild Duck?,Henrik Ibsen,"[""Henrik Ibsen"", ""Henrik Johan Ibsen"", ""Henrich Johan Ibsen"", ""Henrich Ibsen""]",author
fact_0016,direct_answer,Directly answer this factual question: Who is the author of The Wild Duck?,Who is the author of The Wild Duck?,Henrik Ibsen,"[""Henrik Ibsen"", ""Henrik Johan Ibsen"", ""Henrich Johan Ibsen"", ""Henrich Ibsen""]",author
fact_0017,original,In what city was Gintautas Umaras born?,In what city was Gintautas Umaras born?,Kaunas,"[""Kaunas"", ""Kovno"", ""Kovne"", ""Kovna"", ""Kowno"", ""Kauen""]",place of birth
fact_0017,answer_briefly,In what city was Gintautas Umaras born? Answer briefly.,In what city was Gintautas Umaras born?,Kaunas,"[""Kaunas"", ""Kovno"", ""Kovne"", ""Kovna"", ""Kowno"", ""Kauen""]",place of birth
fact_0017,no_explanation,In what city was Gintautas Umaras born? Give only the answer.,In what city was Gintautas Umaras born?,Kaunas,"[""Kaunas"", ""Kovno"", ""Kovne"", ""Kovna"", ""Kowno"", ""Kauen""]",place of birth
fact_0017,direct_answer,Directly answer this factual question: In what city was Gintautas Umaras born?,In what city was Gintautas Umaras born?,Kaunas,"[""Kaunas"", ""Kovno"", ""Kovne"", ""Kovna"", ""Kowno"", ""Kauen""]",place of birth
fact_0018,original,Who is the author of Detective?,Who is the author of Detective?,Arthur Hailey,"[""Arthur Hailey"", ""Arthur Frederick Hailey""]",author
fact_0018,answer_briefly,Who is the author of Detective? Answer briefly.,Who is the author of Detective?,Arthur Hailey,"[""Arthur Hailey"", ""Arthur Frederick Hailey""]",author
fact_0018,no_explanation,Who is the author of Detective? Give only the answer.,Who is the author of Detective?,Arthur Hailey,"[""Arthur Hailey"", ""Arthur Frederick Hailey""]",author
fact_0018,direct_answer,Directly answer this factual question: Who is the author of Detective?,Who is the author of Detective?,Arthur Hailey,"[""Arthur Hailey"", ""Arthur Frederick Hailey""]",author
fact_0019,original,Who was the composer of Imagine?,Who was the composer of Imagine?,John Lennon,"[""John Lennon"", ""John Winston Ono Lennon"", ""John Winston Lennon"", ""Lennon John"", ""John Ono Lennon""]",composer
fact_0019,short_direct,Who is the composer of Imagine?,Who was the composer of Imagine?,John Lennon,"[""John Lennon"", ""John Winston Ono Lennon"", ""John Winston Lennon"", ""Lennon John"", ""John Ono Lennon""]",composer
fact_0019,answer_briefly,Who was the composer of Imagine? Answer briefly.,Who was the composer of Imagine?,John Lennon,"[""John Lennon"", ""John Winston Ono Lennon"", ""John Winston Lennon"", ""Lennon John"", ""John Ono Lennon""]",composer
fact_0019,no_explanation,Who was the composer of Imagine? Give only the answer.,Who was the composer of Imagine?,John Lennon,"[""John Lennon"", ""John Winston Ono Lennon"", ""John Winston Lennon"", ""Lennon John"", ""John Ono Lennon""]",composer
fact_0019,direct_answer,Directly answer this factual question: Who was the composer of Imagine?,Who was the composer of Imagine?,John Lennon,"[""John Lennon"", ""John Winston Ono Lennon"", ""John Winston Lennon"", ""Lennon John"", ""John Ono Lennon""]",composer
fact_0020,original,In what city was Kalevi Kull born?,In what city was Kalevi Kull born?,Tartu,"[""Tartu"", ""Dorpat"", ""Dörpt"", ""Derpt"", ""Tarbatu"", ""Jurjev"", ""Tartto"", ""Tartus""]",place of birth
fact_0020,answer_briefly,In what city was Kalevi Kull born? Answer briefly.,In what city was Kalevi Kull born?,Tartu,"[""Tartu"", ""Dorpat"", ""Dörpt"", ""Derpt"", ""Tarbatu"", ""Jurjev"", ""Tartto"", ""Tartus""]",place of birth
fact_0020,no_explanation,In what city was Kalevi Kull born? Give only the answer.,In what city was Kalevi Kull born?,Tartu,"[""Tartu"", ""Dorpat"", ""Dörpt"", ""Derpt"", ""Tarbatu"", ""Jurjev"", ""Tartto"", ""Tartus""]",place of birth
fact_0020,direct_answer,Directly answer this factual question: In what city was Kalevi Kull born?,In what city was Kalevi Kull born?,Tartu,"[""Tartu"", ""Dorpat"", ""Dörpt"", ""Derpt"", ""Tarbatu"", ""Jurjev"", ""Tartto"", ""Tartus""]",place of birth
fact_0021,original,Who was the composer of Fame?,Who was the composer of Fame?,Michael Gore,"[""Michael Gore""]",composer
