fact_id,variant_id,question,original_question,correct_answer,possible_answers,type
fact_0021,short_direct,Who is the composer of Fame?,Who was the composer of Fame?,Michael Gore,"[""Michael Gore""]",composer
fact_0021,answer_briefly,Who was the composer of Fame? Answer briefly.,Who was the composer of Fame?,Michael Gore,"[""Michael Gore""]",composer
fact_0021,no_explanation,Who was the composer of Fame? Give only the answer.,Who was the composer of Fame?,Michael Gore,"[""Michael Gore""]",composer
fact_0021,direct_answer,Directly answer this factual question: Who was the composer of Fame?,Who was the composer of Fame?,Michael Gore,"[""Michael Gore""]",composer
fact_0022,original,Who is the author of Memory?,Who is the author of Memory?,Poul Anderson,"[""Poul Anderson"", ""Poul William Anderson"", ""Winston P. Sanders"", ""A. A. Craig"", ""Michael Karageorge"", ""Petronius Arbiter Kingsley"", ""P. A. Kingsley""]",author
fact_0022,answer_briefly,Who is the author of Memory? Answer briefly.,Who is the author of Memory?,Poul Anderson,"[""Poul Anderson"", ""Poul William Anderson"", ""Winston P. Sanders"", ""A. A. Craig"", ""Michael Karageorge"", ""Petronius Arbiter Kingsley"", ""P. A. Kingsley""]",author
fact_0022,no_explanation,Who is the author of Memory? Give only the answer.,Who is the author of Memory?,Poul Anderson,"[""Poul Anderson"", ""Poul William Anderson"", ""Winston P. Sanders"", ""A. A. Craig"", ""Michael Karageorge"", ""Petronius Arbiter Kingsley"", ""P. A. Kingsley""]",author
fact_0022,direct_answer,Directly answer this factual question: Who is the author of Memory?,Who is the author of Memory?,Poul Anderson,"[""Poul Anderson"", ""Poul William Anderson"", ""Winston P. Sanders"", ""A. A. Craig"", ""Michael Karageorge"", ""Petronius Arbiter Kingsley"", ""P. A. Kingsley""]",author
fact_0023,original,Who was the director of Alone?,Who was the director of Alone?,Parkpoom Wongpoom,"[""Parkpoom Wongpoom"", ""Banjong Pisanthanakun"", ""Bangjong Pisanthanakun""]",director
fact_0023,short_direct,Who is the director of Alone?,Who was the director of Alone?,Parkpoom Wongpoom,"[""Parkpoom Wongpoom"", ""Banjong Pisanthanakun"", ""Bangjong Pisanthanakun""]",director
fact_0023,answer_briefly,Who was the director of Alone? Answer briefly.,Who was the director of Alone?,Parkpoom Wongpoom,"[""Parkpoom Wongpoom"", ""Banjong Pisanthanakun"", ""Bangjong Pisanthanakun""]",director
fact_0023,no_explanation,Who was the director of Alone? Give only the answer.,Who was the director of Alone?,Parkpoom Wongpoom,"[""Parkpoom Wongpoom"", ""Banjong Pisanthanakun"", ""Bangjong Pisanthanakun""]",director
fact_0023,direct_answer,Directly answer this factual question: Who was the director of Alone?,Who was the director of Alone?,Parkpoom Wongpoom,"[""Parkpoom Wongpoom"", ""Banjong Pisanthanakun"", ""Bangjong Pisanthanakun""]",director
fact_0024,original,Who is the father of Kim Kardashian?,Who is the father of Kim Kardashian?,Robert Kardashian,"[""Robert Kardashian"", ""Robert George Kardashian"", ""Rob Kardashian""]",father
fact_0024,answer_briefly,Who is the father of Kim Kardashian? Answer briefly.,Who is the father of Kim Kardashian?,Robert Kardashian,"[""Robert Kardashian"", ""Robert George Kardashian"", ""Rob Kardashian""]",father
fact_0024,no_explanation,Who is the father of Kim Kardashian? Give only the answer.,Who is the father of Kim Kardashian?,Robert Kardashian,"[""Robert Kardashian"", ""Robert George Kardashian"", ""Rob Kardashian""]",father
fact_0024,direct_answer,Directly answer this factual question: Who is the father of Kim Kardashian?,Who is the father of Kim Kardashian?,Robert Kardashian,"[""Robert Kardashian"", ""Robert George Kardashian"", ""Rob Kardashian""]",father
fact_0025,original,Who was the director of Redemption?,Who was the director of Redemption?,Jon Alpert,"[""Jon Alpert""]",director
fact_0025,short_direct,Who is the director of Redemption?,Who was the director of Redemption?,Jon Alpert,"[""Jon Alpert""]",director
fact_0025,answer_briefly,Who was the director of Redemption? Answer briefly.,Who was the director of Redemption?,Jon Alpert,"[""Jon Alpert""]",director
fact_0025,no_explanation,Who was the director of Redemption? Give only the answer.,Who was the director of Redemption?,Jon Alpert,"[""Jon Alpert""]",director
fact_0025,direct_answer,Directly answer this factual question: Who was the director of Redemption?,Who was the director of Redemption?,Jon Alpert,"[""Jon Alpert""]",director
fact_0026,original,Who was the producer of Hot Rats?,Who was the producer of Hot Rats?,Frank Zappa,"[""Frank Zappa"", ""Frank Vincent Zappa""]",producer
fact_0026,short_direct,Who is the producer of Hot Rats?,Who was the producer of Hot Rats?,Frank Zappa,"[""Frank Zappa"", ""Frank Vincent Zappa""]",producer
fact_0026,answer_briefly,Who was the producer of Hot Rats? Answer briefly.,Who was the producer of Hot Rats?,Frank Zappa,"[""Frank Zappa"", ""Frank Vincent Zappa""]",producer
fact_0026,no_explanation,Who was the producer of Hot Rats? Give only the answer.,Who was the producer of Hot Rats?,Frank Zappa,"[""Frank Zappa"", ""Frank Vincent Zappa""]",producer
fact_0026,direct_answer,Directly answer this factual question: Who was the producer of Hot Rats?,Who was the producer of Hot Rats?,Frank Zappa,"[""Frank Zappa"", ""Frank Vincent Zappa""]",producer
fact_0027,original,Who was the composer of Annie?,Who was the composer of Annie?,Charles Strouse,"[""Charles Strouse""]",composer
fact_0027,short_direct,Who is the composer of Annie?,Who was the composer of Annie?,Charles Strouse,"[""Charles Strouse""]",composer
fact_0027,answer_briefly,Who was the composer of Annie? Answer briefly.,Who was the composer of Annie?,Charles Strouse,"[""Charles Strouse""]",composer
fact_0027,no_explanation,Who was the composer of Annie? Give only the answer.,Who was the composer of Annie?,Charles Strouse,"[""Charles Strouse""]",composer
fact_0027,direct_answer,Directly answer this factual question: Who was the composer of Annie?,Who was the composer of Annie?,Charles Strouse,"[""Charles Strouse""]",composer
fact_0028,original,Who is the father of Alexander Graham Bell?,Who is the father of Alexander Graham Bell?,Alexander Melville Bell,"[""Alexander Melville Bell""]",father
fact_0028,answer_briefly,Who is the father of Alexander Graham Bell? Answer briefly.,Who is the father of Alexander Graham Bell?,Alexander Melville Bell,"[""Alexander Melville Bell""]",father
fact_0028,no_explanation,Who is the father of Alexander Graham Bell? Give only the answer.,Who is the father of Alexander Graham Bell?,Alexander Melville Bell,"[""Alexander Melville Bell""]",father
fact_0028,direct_answer,Directly answer this factual question: Who is the father of Alexander Graham Bell?,Who is the father of Alexander Graham Bell?,Alexander Melville Bell,"[""Alexander Melville Bell""]",father
fact_0029,original,Who was the producer of Human Nature?,Who was the producer of Human Nature?,Quincy Jones,"[""Quincy Jones"", ""Q"", ""Quincy"", ""Quincy Delight Jones Jr."", ""Quincy Jones Jr.""]",producer
fact_0029,short_direct,Who is the producer of Human Nature?,Who was the producer of Human Nature?,Quincy Jones,"[""Quincy Jones"", ""Q"", ""Quincy"", ""Quincy Delight Jones Jr."", ""Quincy Jones Jr.""]",producer
fact_0029,answer_briefly,Who was the producer of Human Nature? Answer briefly.,Who was the producer of Human Nature?,Quincy Jones,"[""Quincy Jones"", ""Q"", ""Quincy"", ""Quincy Delight Jones Jr."", ""Quincy Jones Jr.""]",producer
fact_0029,no_explanation,Who was the producer of Human Nature? Give only the answer.,Who was the producer of Human Nature?,Quincy Jones,"[""Quincy Jones"", ""Q"", ""Quincy"", ""Quincy Delight Jones Jr."", ""Quincy Jones Jr.""]",producer
fact_0029,direct_answer,Directly answer this factual question: Who was the producer of Human Nature?,Who was the producer of Human Nature?,Quincy Jones,"[""Quincy Jones"", ""Q"", ""Quincy"", ""Quincy Delight Jones Jr."", ""Quincy Jones Jr.""]",producer
fact_0030,original,Who is the father of Carl Valentin Falsen?,Who is the father of Carl Valentin Falsen?,Enevold De Falsen,"[""Enevold De Falsen""]",father
fact_0030,answer_briefly,Who is the father of Carl Valentin Falsen? Answer briefly.,Who is the father of Carl Valentin Falsen?,Enevold De Falsen,"[""Enevold De Falsen""]",father
fact_0030,no_explanation,Who is the father of Carl Valentin Falsen? Give only the answer.,Who is the father of Carl Valentin Falsen?,Enevold De Falsen,"[""Enevold De Falsen""]",father
fact_0030,direct_answer,Directly answer this factual question: Who is the father of Carl Valentin Falsen?,Who is the father of Carl Valentin Falsen?,Enevold De Falsen,"[""Enevold De Falsen""]",father
fact_0031,original,Who is the father of David I of Scotland?,Who is the father of David I of Scotland?,Malcolm III of Scotland,"[""Malcolm III of Scotland"", ""Malcolm Canmore""]",father
fact_0031,answer_briefly,Who is the father of David I of Scotland? Answer briefly.,Who is the father of David I of Scotland?,Malcolm III of Scotland,"[""Malcolm III of Scotland"", ""Malcolm Canmore""]",father
fact_0031,no_explanation,Who is the father of David I of Scotland? Give only the answer.,Who is the father of David I of Scotland?,Malcolm III of Scotland,"[""Malcolm III of Scotland"", ""Malcolm Canmore""]",father
fact_0031,direct_answer,Directly answer this factual question: Who is the father of David I of Scotland?,Who is the father of David I of Scotland?,Malcolm III of Scotland,"[""Malcolm III of Scotland"", ""Malcolm Canmore""]",father
fact_0032,original,In what city was Frederick George Bromberg born?,In what city was Frederick George Bromberg born?,New York City,"[""New York City"", ""NYC"", ""New York"", ""the five boroughs"", ""Big Apple"", ""City of New York"", ""NY City"", ""New York, New York"", ""New York City, New York"", ""New York, NY"", ""New York City (NYC)""]",place of birth
fact_0032,answer_briefly,In what city was Frederick George Bromberg born? Answer briefly.,In what city was Frederick George Bromberg born?,New York City,"[""New York City"", ""NYC"", ""New York"", ""the five boroughs"", ""Big Apple"", ""City of New York"", ""NY City"", ""New York, New York"", ""New York City, New York"", ""New York, NY"", ""New York City (NYC)""]",place of birth
fact_0032,no_explanation,In what city was Frederick George Bromberg born? Give only the answer.,In what city was Frederick George Bromberg born?,New York City,"[""New York City"", ""NYC"", ""New York"", ""the five boroughs"", ""Big Apple"", ""City of New York"", ""NY City"", ""New York, New York"", ""New York City, New York"", ""New York, NY"", ""New York City (NYC)""]",place of birth
fact_0032,direct_answer,Directly answer this factual question: In what city was Frederick George Bromberg born?,In what city was Frederick George Bromberg born?,New York City,"[""New York City"", ""NYC"", ""New York"", ""the five boroughs"", ""Big Apple"", ""City of New York"", ""NY City"", ""New York, New York"", ""New York City, New York"", ""New York, NY"", ""New York City (NYC)""]",place of birth
fact_0033,original,Who was the producer of Good Night?,Who was the producer of Good Night?,George Martin,"[""George Martin"", ""Sir George Henry Martin"", ""Sir George Martin""]",producer
fact_0033,short_direct,Who is the producer of Good Night?,Who was the producer of Good Night?,George Martin,"[""George Martin"", ""Sir George Henry Martin"", ""Sir George Martin""]",producer
fact_0033,answer_briefly,Who was the producer of Good Night? Answer briefly.,Who was the producer of Good Night?,George Martin,"[""George Martin"", ""Sir George Henry Martin"", ""Sir George Martin""]",producer
fact_0033,no_explanation,Who was the producer of Good Night? Give only the answer.,Who was the producer of Good Night?,George Martin,"[""George Martin"", ""Sir George Henry Martin"", ""Sir George Martin""]",producer
fact_0033,direct_answer,Directly answer this factual question: Who was the producer of Good Night?,Who was the producer of Good Night?,George Martin,"[""George Martin"", ""Sir George Henry Martin"", ""Sir George Martin""]",producer
fact_0034,original,Who is the father of Philip III of Macedon?,Who is the father of Philip III of Macedon?,Philip II of Macedon,"[""Philip II of Macedon"", ""King of Macedonia Filippo II"", ""King of Macedonia Philippos II"", ""King of Macedonia Philip II"", ""King of Macedonia Filip II"", ""King of Macedonia Philippus II"", ""Philip of Macedon""]",father
fact_0034,answer_briefly,Who is the father of Philip III of Macedon? Answer briefly.,Who is the father of Philip III of Macedon?,Philip II of Macedon,"[""Philip II of Macedon"", ""King of Macedonia Filippo II"", ""King of Macedonia Philippos II"", ""King of Macedonia Philip II"", ""King of Macedonia Filip II"", ""King of Macedonia Philippus II"", ""Philip of Macedon""]",father
fact_0034,no_explanation,Who is the father of Philip III of Macedon? Give only the answer.,Who is the father of Philip III of Macedon?,Philip II of Macedon,"[""Philip II of Macedon"", ""King of Macedonia Filippo II"", ""King of Macedonia Philippos II"", ""King of Macedonia Philip II"", ""King of Macedonia Filip II"", ""King of Macedonia Philippus II"", ""Philip of Macedon""]",father
fact_0034,direct_answer,Directly answer this factual question: Who is the father of Philip III of Macedon?,Who is the father of Philip III of Macedon?,Philip II of Macedon,"[""Philip II of Macedon"", ""King of Macedonia Filippo II"", ""King of Macedonia Philippos II"", ""King of Macedonia Philip II"", ""King of Macedonia Filip II"", ""King of Macedonia Philippus II"", ""Philip of Macedon""]",father
fact_0035,original,Who was the screenwriter for The Shout?,Who was the screenwriter for The Shout?,Robert Graves,"[""Robert Graves"", ""Robert von Ranke-Graves"", ""Robert Ranke Graves"", ""Jerzy Skolimowski""]",screenwriter
fact_0035,short_direct,Who is the screenwriter for The Shout?,Who was the screenwriter for The Shout?,Robert Graves,"[""Robert Graves"", ""Robert von Ranke-Graves"", ""Robert Ranke Graves"", ""Jerzy Skolimowski""]",screenwriter
fact_0035,answer_briefly,Who was the screenwriter for The Shout? Answer briefly.,Who was the screenwriter for The Shout?,Robert Graves,"[""Robert Graves"", ""Robert von Ranke-Graves"", ""Robert Ranke Graves"", ""Jerzy Skolimowski""]",screenwriter
fact_0035,no_explanation,Who was the screenwriter for The Shout? Give only the answer.,Who was the screenwriter for The Shout?,Robert Graves,"[""Robert Graves"", ""Robert von Ranke-Graves"", ""Robert Ranke Graves"", ""Jerzy Skolimowski""]",screenwriter
fact_0035,direct_answer,Directly answer this factual question: Who was the screenwriter for The Shout?,Who was the screenwriter for The Shout?,Robert Graves,"[""Robert Graves"", ""Robert von Ranke-Graves"", ""Robert Ranke Graves"", ""Jerzy Skolimowski""]",screenwriter
fact_0036,original,Who was the director of In My Life?,Who was the director of In My Life?,Bille August,"[""Bille August""]",director
fact_0036,short_direct,Who is the director of In My Life?,Who was the director of In My Life?,Bille August,"[""Bille August""]",director
fact_0036,answer_briefly,Who was the director of In My Life? Answer briefly.,Who was the director of In My Life?,Bille August,"[""Bille August""]",director
fact_0036,no_explanation,Who was the director of In My Life? Give only the answer.,Who was the director of In My Life?,Bille August,"[""Bille August""]",director
fact_0036,direct_answer,Directly answer this factual question: Who was the director of In My Life?,Who was the director of In My Life?,Bille August,"[""Bille August""]",director
fact_0037,original,Who is the author of Conan the Valiant?,Who is the author of Conan the Valiant?,Roland J. Green,"[""Roland J. Green"", ""Roland James Green""]",author
fact_0037,answer_briefly,Who is the author of Conan the Valiant? Answer briefly.,Who is the author of Conan the Valiant?,Roland J. Green,"[""Roland J. Green"", ""Roland James Green""]",author
fact_0037,no_explanation,Who is the author of Conan the Valiant? Give only the answer.,Who is the author of Conan the Valiant?,Roland J. Green,"[""Roland J. Green"", ""Roland James Green""]",author
fact_0037,direct_answer,Directly answer this factual question: Who is the author of Conan the Valiant?,Who is the author of Conan the Valiant?,Roland J. Green,"[""Roland J. Green"", ""Roland James Green""]",author
fact_0038,original,Who was the screenwriter for Yesterday's Hero?,Who was the screenwriter for Yesterday's Hero?,Jackie Collins,"[""Jackie Collins"", ""Jacqueline Jill Collins""]",screenwriter
fact_0038,short_direct,Who is the screenwriter for Yesterday's Hero?,Who was the screenwriter for Yesterday's Hero?,Jackie Collins,"[""Jackie Collins"", ""Jacqueline Jill Collins""]",screenwriter
fact_0038,answer_briefly,Who was the screenwriter for Yesterday's Hero? Answer briefly.,Who was the screenwriter for Yesterday's Hero?,Jackie Collins,"[""Jackie Collins"", ""Jacqueline Jill Collins""]",screenwriter
fact_0038,no_explanation,Who was the screenwriter for Yesterday's Hero? Give only the answer.,Who was the screenwriter for Yesterday's Hero?,Jackie Collins,"[""Jackie Collins"", ""Jacqueline Jill Collins""]",screenwriter
fact_0038,direct_answer,Directly answer this factual question: Who was the screenwriter for Yesterday's Hero?,Who was the screenwriter for Yesterday's Hero?,Jackie Collins,"[""Jackie Collins"", ""Jacqueline Jill Collins""]",screenwriter
fact_0039,original,Who was the composer of Getting to Know You?,Who was the composer of Getting to Know You?,Richard Rodgers,"[""Richard Rodgers"", ""Richard Charles Rodgers""]",composer
fact_0039,short_direct,Who is the composer of Getting to Know You?,Who was the composer of Getting to Know You?,Richard Rodgers,"[""Richard Rodgers"", ""Richard Charles Rodgers""]",composer
fact_0039,answer_briefly,Who was the composer of Getting to Know You? Answer briefly.,Who was the composer of Getting to Know You?,Richard Rodgers,"[""Richard Rodgers"", ""Richard Charles Rodgers""]",composer
fact_0039,no_explanation,Who was the composer of Getting to Know You? Give only the answer.,Who was the composer of Getting to Know You?,Richard Rodgers,"[""Richard Rodgers"", ""Richard Charles Rodgers""]",composer
fact_0039,direct_answer,Directly answer this factual question: Who was the composer of Getting to Know You?,Who was the composer of Getting to Know You?,Richard Rodgers,"[""Richard Rodgers"", ""Richard Charles Rodgers""]",composer
fact_0040,original,Who was the director of Stuff?,Who was the director of Stuff?,Johnny Depp,"[""Johnny Depp"", ""John Christopher \""Johnny\"" Depp II"", ""John Christopher Depp II"", ""John Christopher Depp""]",director
fact_0040,short_direct,Who is the director of Stuff?,Who was the director of Stuff?,Johnny Depp,"[""Johnny Depp"", ""John Christopher \""Johnny\"" Depp II"", ""John Christopher Depp II"", ""John Christopher Depp""]",director
fact_0040,answer_briefly,Who was the director of Stuff? Answer briefly.,Who was the director of Stuff?,Johnny Depp,"[""Johnny Depp"", ""John Christopher \""Johnny\"" Depp II"", ""John Christopher Depp II"", ""John Christopher Depp""]",director
fact_0040,no_explanation,Who was the director of Stuff? Give only the answer.,Who was the director of Stuff?,Johnny Depp,"[""Johnny Depp"", ""John Christopher \""Johnny\"" Depp II"", ""John Christopher Depp II"", ""John Christopher Depp""]",director
fact_0040,direct_answer,Directly answer this factual question: Who was the director of Stuff?,Who was the director of Stuff?,Johnny Depp,"[""Johnny Depp"", ""John Christopher \""Johnny\"" Depp II"", ""John Christopher Depp II"", ""John Christopher Depp""]",director
fact_0041,original,Who was the director of After Hours?,Who was the director of After Hours?,Martin Scorsese,"[""Martin Scorsese"", ""Martin Skorseze"", ""Martin Charles Scorsese""]",director
fact_0041,short_direct,Who is the director of After Hours?,Who was the director of After Hours?,Martin Scorsese,"[""Martin Scorsese"", ""Martin Skorseze"", ""Martin Charles Scorsese""]",director
fact_0041,answer_briefly,Who was the director of After Hours? Answer briefly.,Who was the director of After Hours?,Martin Scorsese,"[""Martin Scorsese"", ""Martin Skorseze"", ""Martin Charles Scorsese""]",director
fact_0041,no_explanation,Who was the director of After Hours? Give only the answer.,Who was the director of After Hours?,Martin Scorsese,"[""Martin Scorsese"", ""Martin Skorseze"", ""Martin Charles Scorsese""]",director
